316130;ADMINISTRACAO   - SALVADOR;8;1
187140;ARQUITETURA E URBANISMO   - NOTURNO - SALVADOR;12;18
101140;ARQUITETURA E URBANISMO   - SALVADOR;10;18
381140;ARQUIVOLOGIA   - NOTURNO - SALVADOR;6;59
317140;ARQUIVOLOGIA - BACHARELADO  - SALVADOR;6;59
506140;ARTES CENICAS - DIRECAO TEATRAL  - SALVADOR;5;9
510140;ARTES CENICAS - INTERPRETACAO TEATRAL  - SALVADOR;5;9
501140;ARTES PLASTICAS   - SALVADOR;5;2
580140;BACHARELADO INTERDISCIPLINAR EM ARTES   - NOTURNO - SALVADOR;6;10
515140;BACHARELADO INTERDISCIPLINAR EM ARTES   - SALVADOR;6;10
189140;BACHARELADO INTERDISCIPLINAR EM CIENCIA E TECNOLOGIA   - NOTURNO - SALVADOR;6;10
190140;BACHARELADO INTERDISCIPLINAR EM CIENCIA E TECNOLOGIA   - SALVADOR;6;10
881140;BACHARELADO INTERDISCIPLINAR EM CIENCIA E TECNOLOGIA E INOVACAO - CAMACARI;6;52
387140;BACHARELADO INTERDISCIPLINAR EM HUMANIDADES - BACHARELADO  - NOTURNO - SALVADOR;6;10
327140;BACHARELADO INTERDISCIPLINAR EM HUMANIDADES - BACHARELADO  - SALVADOR;6;10
286140;BACHARELADO INTERDISCIPLINAR EM SAUDE   - NOTURNO - SALVADOR;6;10
226140;BACHARELADO INTERDISCIPLINAR EM SAUDE   - SALVADOR;6;10
303140;BIBLIOTECONOMIA E DOCUMENTACAO   - SALVADOR;8;59
284140;BIOTECNOLOGIA   - NOTURNO - SALVADOR;8;61
221140;BIOTECNOLOGIA   - VITORIA DA CONQUISTA;8;53
508440;CANTO   - SALVADOR;5;7
112140;CIENCIA DA COMPUTACAO - BACHARELADO  - SALVADOR;8;78
220130;CIENCIAS BIOLOGICAS - BACHARELADO - VITORIA DA CONQUISTA;8;53
280120;CIENCIAS BIOLOGICAS - LICENCIATURA  - NOTURNO - SALVADOR;5;57
202120;CIENCIAS BIOLOGICAS - LICENCIATURA  - SALVADOR;5;57
380140;CIENCIAS CONTABEIS   - NOTURNO - SALVADOR;8;19
304140;CIENCIAS CONTABEIS   - SALVADOR;8;19
305140;CIENCIAS ECONOMICAS   - SALVADOR;8;24
306120;CIENCIAS SOCIAIS - LICENCIATURA  - SALVADOR;5;37
502141;COMPOSICAO E REGENCIA - BACHARELADO - COMPOSICAO - SALVADOR;8;7
196120;COMPUTACAO - LICENCIATURA  - NOTURNO - SALVADOR;5;78
307140;COMUNICACAO - JORNALISMO  - SALVADOR;5;20
307141;COMUNICACAO - PRODUCAO EM COMUNICACAO E CULTURA  - SALVADOR;5;20
503130;DANCA - BACHARELADO  - SALVADOR;6;3
581120;DANCA - LICENCIATURA  - NOTURNO - SALVADOR;8;3
503120;DANCA - LICENCIATURA  - SALVADOR;5;3
512140;DESIGN - PROGRAMACAO VISUAL  - SALVADOR;8;2
382140;DIREITO   - NOTURNO - SALVADOR;12;21
308140;DIREITO   - SALVADOR;10;21
315110;EDUCACAO FISICA - LICENCIATURA  - SALVADOR;8;27
203140;ENFERMAGEM - ENFERMEIRO  - SALVADOR;10;4
216140;ENFERMAGEM - ENFERMEIRO  - VITORIA DA CONQUISTA;10;53
102140;ENGENHARIA CIVIL   - SALVADOR;10;12
194140;ENGENHARIA DE AGRIMENSURA E CARTOGRAFICA - BACHARELADO  - NOTURNO - SALVADOR;10;14
186140;ENGENHARIA DE COMPUTACAO - BACHARELADO  - NOTURNO - SALVADOR;10;15
